810,아이해뜰어린이집,경기도 수원시 권선구 고색동 1095번지 산업3단지,Y,1,7,37.8223094,127.158112,
811,리안어린이집,경기도 수원시 권선구 고색동 280번지,Y,1,7,37.96491695,127.3245268,
812,신북초교,경기도 수원시 권선구 고색동 887-59번지,Y,8,7,37.9386451,127.2198661,
813,운담초교,경기도 수원시 권선구 고색동 890-192번지,Y,4,7,37.9718139,127.329236,
814,유암초교,경기도 수원시 권선구 곡반정동 307-2번지,Y,5,7,37.8685622,127.192148,
815,축석초교,경기도 수원시 권선구 곡반정동 311-1번지,Y,2,13,37.7882195,127.1218036,
816,관인초교,경기도 수원시 권선구 곡반정동 606번지,Y,4,13,38.1567377,127.2501375,
817,금주초교,경기도 수원시 권선구 구운동 465번지,Y,5,6,37.9734611,127.2605661,
818,내촌초교,경기도 수원시 권선구 구운동 891번지,Y,4,7,37.7869332,127.2298015,
819,노곡초교,경기도 수원시 권선구 구운동 897-16번지,Y,7,7,38.0082198,127.3353315,
820,송우초교,경기도 수원시 권선구 구운동 956-5번지,Y,4,13,37.8295824,127.1436218,
821,영북초교,경기도 수원시 권선구 구운동 963-7번지,Y,1,21,38.090344,127.2762269,
822,화현초교,경기도 수원시 권선구 권선동 1044-1번지 금성아파트,Y,4,7,37.9020681,127.2848098,
823,영평초교,경기도 수원시 권선구 권선동 1163-6번지,Y,5,7,38.0160796,127.2172637,
824,이곡초교,경기도 수원시 권선구 권선동 1185-1번지 권선삼성아파트,Y,6,7,37.7783686,127.1486754,
825,일동초교,경기도 수원시 권선구 권선동 1199번지,Y,7,13,37.9551459,127.3144547,
826,정교초교,경기도 수원시 권선구 권선동 1233,Y,2,7,37.8156466,127.1698133,
827,지현초교,경기도 수원시 권선구 권선동 1276번지,Y,4,7,37.92897,127.2651775,
828,청성초교,경기도 수원시 권선구 권선동 1301번지,Y,5,7,37.8749631,127.2235026,
829,해밀 유치원,경기도 수원시 권선구 권선동 1322번지,Y,1,3~6,37.363808,126.881057,
830,제일 유치원,경기도 수원시 권선구 권선동 1331번지,Y,1,8,37.329358,126.839489,
831,행복한 유치원,경기도 수원시 권선구 권선동 1346-1번지,Y,1,10,37.330762,126.829357,
832,생각을키우는 유치원,경기도 수원시 권선구 권선동 1358번지,N,0,10,37.346903,126.811219,
833,시립원초 어린이집,경기도 수원시 권선구 권선동 948번지,Y,2,15,37.32476,126.808472,
834,참뜻 어린이집,경기도 수원시 권선구 금곡동 1004번지,Y,1,20,37.341481,126.805827,
835,추산초교,경기도 수원시 권선구 금곡동 1068번지,Y,3,7,37.8261488,127.1371038,
836,포천삼정초교,경기도 수원시 권선구 금곡동 1079번지,Y,4,7,37.9640067,127.1314553,
837,포천초교,경기도 수원시 권선구 금곡동 1084번지,Y,6,13,37.8969641,127.1973659,
838,왕방초교,경기도 수원시 권선구 금곡동 13-2,Y,5,13,37.90422343,127.2016632,
839,신봉초교,경기도 수원시 권선구 금곡동 245-2번지,Y,5,13,37.8320968,127.1392554,
840,시립별빛 어린이집,경기도 수원시 권선구 금곡동 530번지 금곡엘지아파트,Y,3,6~15,37.314596,126.817723,
841,시립보듬이나눔이 어린이집,경기도 수원시 권선구 금곡동 699번지,Y,1,6,37.337996,126.76197,
842,리틀엔젤 어린이집,경기도 수원시 권선구 당수동 169-2번지,Y,2,6~20,37.336723,126.779166,
843,삼성몬테소리 어린이집,경기도 수원시 권선구 당수동 227번지,Y,1,6~8,37.313283,126.824838,
844,아이엘 어린이집,경기도 수원시 권선구 당수동 244-3번지,Y,1,6~8,37.313333,126.824142,
845,시립와동 어린이집,경기도 수원시 권선구 당수동 288-5번지,N,0,20~26,37.341802,126.826784,
846,마산서초(가칭),경기도 수원시 권선구 서둔동 260-7번지,Y,1,15,37.63947947,126.6276484,
847,마송초교,경기도 수원시 권선구 서둔동 294-3번지,Y,1,15,37.68444153,126.6063018,
848,카네기아이사랑어린이집,경기도 수원시 권선구 서둔동 39-7번지,Y,5,3~6,37.309752,126.84948,
849,고잔초등학교,경기도 수원시 권선구 세류동 1011-29번지,Y,6,8~25,37.324755,126.827474,
850,부곡 유치원,경기도 수원시 권선구 세류동 1130번지,Y,1,3~6,37.331216,126.862162,
851,일동하늘 어린이집,경기도 수원시 권선구 세류동 195-3번지,Y,1,3~6,37.316355,126.863449,
852,예원 유치원,경기도 수원시 권선구 세류동 326-2번지,Y,2,3~6,37.290679,126.868182,
853,예은 유치원,경기도 수원시 권선구 세류동 527번지,Y,3,3~6,37.304064,126.84105,
854,세라 유치원,경기도 수원시 권선구 세류동 532-5번지,Y,5,3~6,37.309165,126.843112,
855,미림 유치원,경기도 수원시 권선구 세류동 63번지,Y,5,3~6,37.279568,126.852544,
856,대안 유치원,경기도 수원시 권선구 오목천동 278번지,Y,1,3~6,37.320071,126.846829,
857,서원 유치원,경기도 수원시 권선구 오목천동 35-7번지,Y,3,3~6,37.313168,126.843462,
858,하늘숲 어린이집,경기도 수원시 권선구 오목천동 360-7,Y,1,3~6,37.293579,126.851733,
859,안산1대학석학 유치원,경기도 수원시 권선구 오목천동 422-1번지,Y,4,3~6,37.309189,126.875762,
860,동방 어린이집,경기도 수원시 권선구 오목천동 526-52번지 예원유치원,Y,1,3~6,37.289788,126.866761,
861,또래 어린이집,경기도 수원시 권선구 입북동 230-3번지,Y,4,3~6,37.294684,126.856035,
862,리베 어린이집,경기도 수원시 권선구 탑동 332-1번지,Y,1,3~6,37.308054,126.846345,
863,아미 어린이집,경기도 수원시 권선구 탑동 508-6번지,Y,4,3~6,37.28658,126.863565,
864,시립감골 어린이집,경기도 수원시 권선구 탑동 755번지,Y,4,3~6,37.278041,126.84995,
865,하나린 어린이집,경기도 수원시 권선구 탑동 870번지,Y,5,5~8,37.326473,126.861337,
866,에이앤이 지혜어린이집,경기도 수원시 권선구 호매실동 1364번지,Y,5,3~6,37.301215,126.855555,
867,본오 초등학교,경기도 수원시 권선구 호매실동 1378번지,Y,1,8~12,37.294611,126.868448,
868,본오 초등학교 병설유치원,경기도 수원시 권선구 호매실동 1391번지,Y,5,3~6,37.294611,126.868448,
869,각골 초등학교,경기도 수원시 권선구 호매실동 377번지 호매실GS아파트,Y,2,8~12,37.292878,126.873157,
870,각골 초등학교 병설유치원,경기도 수원시 권선구 호매실동 388-7번지,Y,3,3~6,37.292878,126.873157,
871,안데르센 어린이집,경기도 수원시 권선구 호매실동 414-6번지,Y,3,3~6,37.295182,126.876271,
872,신에덴 어린이집,경기도 수원시 영통구 망포동 254번지,Y,1,3~6,37.293671,126.874026,
873,성포 초등학교,경기도 수원시 영통구 망포동 289-1번지,Y,4,8~12,37.324233,126.842617,
874,경수 초등학교,경기도 수원시 영통구 망포동 371번지,Y,3,8~12,37.326751,126.850784,
875,경수 초등학교 병설유치원,경기도 수원시 영통구 망포동 649-78번지,Y,5,3~6,37.326751,126.850784,
876,꿈이 있는 성모어린이집,경기도 수원시 영통구 망포동 669-1번지,Y,1,3~6,37.33413,126.852106,
877,리틀키디 어린이집,경기도 수원시 영통구 망포동 687번지,Y,2,3~6,37.332956,126.852688,
878,다샘 유치원,경기도 수원시 영통구 망포동 710번지,Y,4,3~6,37.297581,126.861244,
879,상록이레 어린이집,경기도 수원시 영통구 매탄동 102-8번지,Y,2,3~6,37.292353,126.865496,
880,용신 어린이집,경기도 수원시 영통구 매탄동 111-164번지,Y,2,5~8,37.292611,126.864053,
881,큰소리 어린이집,경기도 수원시 영통구 매탄동 1155번지,Y,3,3~6,37.283258,126.85342,
882,홍익예뜰 어린이집,경기도 수원시 영통구 매탄동 1162번지,Y,5,3~6,37.283258,126.85342,
883,주원초등학교,경기도 수원시 영통구 매탄동 1166-1번지,Y,,18,37.83553749,127.0728948,
884,아이림유치원,경기도 수원시 영통구 매탄동 1199번지 원천성일아파트,Y,,8,37.805016,127.084232,
885,만송유치원,경기도 수원시 영통구 매탄동 1212번지,Y,,8,37.792411,127.094313,
886,해밀유치원(해밀어린이집),경기도 수원시 영통구 매탄동 1217-7번지 매탄3차삼성아파트,Y,,4,37.80111093,126.994942,
887,노블키즈유치원,경기도 수원시 영통구 매탄동 1248번지,Y,,8,37.819732,126.986625,
888,산내들유지원,경기도 수원시 영통구 매탄동 1278번지,Y,,12,37.79708799,127.0936259,
889,홈그루유치원,경기도 수원시 영통구 매탄동 1279-5번지,Y,,4,37.79023216,127.0858926,
890,양주유치원,경기도 수원시 영통구 매탄동 130-5번지,Y,,24,37.82815926,127.0992083,
891,키즈팜어린이집,경기도 수원시 영통구 매탄동 157번지,Y,,8,37.7951121,127.0992322,
892,중앙어린이집,경기도 수원시 영통구 매탄동 199-4번지,Y,,8,37.81933611,127.049306,
893,큰바다어린이집,경기도 수원시 영통구 매탄동 209-24번지,Y,,8,37.79972214,127.106629,
894,황토어린이집,경기도 수원시 영통구 매탄동 810-1번지 현대아파트,Y,,4,37.78971093,127.093612,
895,사랑나무어린이집,경기도 수원시 영통구 매탄동 898번지,Y,,8,37.81066333,127.1106137,
896,예일스쿨어린이집,경기도 수원시 영통구 매탄동 946번지,Y,,4,37.793501,126.965101,
897,아름솔 유치원,경기도 수원시 영통구 영통동 1014-15번지,Y,,4,37.79166153,126.9926385,
898,예일유치원,경기도 수원시 영통구 영통동 1030-1번지,Y,,12,37.80104128,127.0790424,
899,새싹유치원,경기도 수원시 영통구 영통동 1046-5번지,Y,,4,37.71542172,126.9700808,
900,핑크블루어린이집,경기도 수원시 영통구 영통동 1049-2번지,Y,,6,37.81994802,127.0774906,
901,자연유아어린이집,경기도 수원시 영통구 영통동 1053-6번지,Y,,3,37.782425,127.049533,
902,해오름어린이집,경기도 수원시 영통구 영통동 29-3번지,Y,1,6,37.1323452,127.0843344,
903,이삭유치원,경기도 수원시 영통구 영통동 948-3번지,Y,5,3~6,37.303202,126.8995,
904,바다 유치원,경기도 수원시 영통구 영통동 957-2번지,Y,5,3~6,37.334284,126.852532,
905,샤론어린이집,경기도 수원시 영통구 영통동 957-6번지 벽산삼익아파트,Y,4,7,37.90544862,127.2058829,
906,예원노블키즈어린이집,경기도 수원시 영통구 영통동 963-3번지,Y,3,6,37.8972319,127.1855846,
907,포천시청어린이집,경기도 수원시 영통구 영통동 967-4번지,Y,5,5,37.8952704,127.1999038,
908,은혜어린이집,경기도 수원시 영통구 영통동 972-3번지,Y,1,5,38.08477136,127.2769045,
909,석정초교,경기도 수원시 영통구 영통동 988-4번지,Y,1,10,37.67365061,126.5541217,
910,솔터초,경기도 수원시 영통구 원천동 134-3번지,Y,1,15,37.64120928,126.6343433,
911,수남초교,경기도 수원시 영통구 원천동 29-89번지,Y,1,9,37.62889841,126.5883851,
912,신곡초교,경기도 수원시 영통구 원천동 319-7번지,Y,2,10,37.59671165,126.7664285,
913,신양초교,경기도 수원시 영통구 원천동 333-6번지,Y,1,11,37.65570277,126.6338864,
914,양곡초교,경기도 수원시 영통구 원천동 549-1번지,Y,1,6,37.65584193,126.6220146,
915,양도초교,경기도 수원시 영통구 원천동 587번지,Y,1,9,37.6029114,126.7204503,
916,운양초교,경기도 수원시 영통구 원천동 595번지,Y,1,8,37.64621239,126.6900825,
917,운유초,경기도 수원시 영통구 원천동 96-1번지,Y,1,15,37.64674397,126.660387,
918,유현초교,경기도 수원시 영통구 원천동 산111-23,Y,1,9,37.59899302,126.7262239,
919,은여울초(도곡초),경기도 수원시 영통구 원천동 산49-1번지,Y,1,8,37.63792749,126.6390592,
920,청수초,경기도 수원시 영통구 이의동 1208번지,Y,1,15,37.65389212,126.678697,
921,하늘빛초,경기도 수원시 영통구 이의동 1273번지,Y,2,15,37.65406215,126.6898223,
922,하성초교,경기도 수원시 영통구 이의동 1284-1번지,Y,1,9,37.72067128,126.6325732,
923,한가람초,경기도 수원시 영통구 이의동 1327번지,Y,1,15,37.64773992,126.6218834,
924,호수초,경기도 수원시 영통구 이의동 1342번지,Y,1,15,37.64999809,126.6334269,
925,새솔학교,경기도 수원시 영통구 이의동 1350번지,Y,1,8,37.64056921,126.6558072,
926,폴리어학원,경기도 수원시 영통구 이의동 1362번지,N,0,12,37.61907565,126.7191684,
927,푸른솔초,경기도 수원시 영통구 이의동 1364번지,Y,1,15,37.65159276,126.665717,
928,노총샛별어린이집,경기도 수원시 영통구 하동 981번지,Y,4,5m,37.377306,126.939822,
929,동아어린이집,경기도 수원시 영통구 하동 993번지,Y,17,6m,37.407741,126.961899,
930,또래또어린이집,경기도 수원시 장안구 송죽동 404번지,Y,5,4m,37.401253,126.908642,
931,반딧불이어린이집,경기도 수원시 장안구 송죽동 454-21번지,Y,2,4m,37.3967662,126.9173069,
932,분홍어린이집,경기도 수원시 장안구 송죽동 502번지,Y,5,7m,37.403797,126.966407,
933,새봄어린이집,경기도 수원시 장안구 연무동 5-2번지,Y,11,6~10m,37.383521,126.930683,
934,안양삼성어린이집,경기도 수원시 장안구 영화동 351-1번지,Y,5,6~8m,37.403621,126.910591,
935,이룸유치원,경기도 수원시 장안구 영화동 415-3번지,Y,,4,37.095319,126.902581,
936,해창이레어린이집,경기도 수원시 장안구 영화동 426-9번지,Y,,4,37.110421,126.880572,
937,로뎀나무어린이집,경기도 수원시 장안구 율전동 112-1번지,Y,,8,37.210606,126.803356,
938,아이랜드어린이집,경기도 수원시 장안구 율전동 142-22번지,Y,,8,37.223318,126.954549,
939,움트리어린이집,경기도 수원시 장안구 율전동 204-1번지,Y,4,6m,37.383494,126.900907,
940,청명어린이집,경기도 수원시 장안구 율전동 308-6번지,Y,5,22m,37.391998,126.926653,
941,해와달어린이집,경기도 수원시 장안구 율전동 357-3번지,Y,5,16m,37.391719,126.949769,
942,진주어린이집,경기도 수원시 장안구 율전동 419번지,Y,,3,37.224613,126.936021,
943,꿈에어린이집,경기도 수원시 장안구 이목동 731-1번지,Y,,10,37.168062,126.878141,
944,시립향남어린이집,경기도 수원시 장안구 정자동 374-7번지,Y,,11,37.130169,126.918908,
945,비손유치원,경기도 수원시 장안구 정자동 533-101,Y,,11,37.217663,126.949004,
946,상신초등학교,경기도 수원시 장안구 정자동 870-3번지,Y,,18,37.099278,126.898304,
947,아이네오어린이집,경기도 수원시 장안구 정자동 871-2번지,Y,,8,37.2213249,126.954977,
948,산들어린이집,경기도 수원시 장안구 정자동 873번지,Y,,6,37.162554,126.933441,
949,마야어린이집,경기도 수원시 장안구 정자동 884-7번지,Y,,8,37.145486,126.889742,
950,푸른솔어린이집,경기도 수원시 장안구 정자동 887-1번지,Y,,4,37.206743,126.979449,
951,향남유치원,경기도 수원시 장안구 정자동 889-1번지,Y,,8,37.10608998,126.9076622,
952,성심유치원,경기도 수원시 장안구 정자동 923번지,Y,,9,37.11972887,126.915409,
953,송린초등학교,경기도 수원시 장안구 정자동 946번지,Y,,19.5~25.5,37.27824056,126.8241012,
954,바다유치원,경기도 수원시 장안구 조원동 351-10번지,Y,,10,37.129383,126.914887,
955,미래숲어린이집,경기도 수원시 장안구 조원동 390번지,Y,,8,37.199927,126.966136,
956,명문어린이집,경기도 수원시 장안구 조원동 467-34번지,Y,,3,37.204754,126.805218,
957,시립발안어린이집,경기도 수원시 장안구 조원동 474-1번지,Y,,19,37.132073,126.918723,
958,해원학교,경기도 수원시 장안구 조원동 556번지,Y,,3,37.090607,126.836317,
959,화원초등학교,경기도 수원시 장안구 조원동 731-27번지,Y,,13~20,37.111831,126.919115,
960,효행초등학교,경기도 수원시 장안구 조원동 733-2번지,Y,,18~24,37.216357,126.968243,
961,경희어린이집,경기도 수원시 장안구 조원동 756번지,Y,1,4,37.63079911,126.7055249,
962,고촌어린이집,경기도 수원시 장안구 조원동 843번지,Y,1,10,37.62082069,126.7469074,
963,김포어린이집,경기도 수원시 장안구 조원동 872번지,Y,3,8,37.62766916,126.7043896,
964,광주광명초등학교,경기도 수원시 장안구 조원동 882번지,Y,5,16,37.35960774,127.1607978,
965,광주광명초등학교 병설유치원,경기도 수원시 장안구 천천동 325-10번지,Y,5,16,37.35960774,127.1607978,
966,한사랑학교,경기도 수원시 장안구 천천동 333번지 천천푸르지오,N,0,6,37.41058591,127.3130794,
967,새롬어린이집,경기도 수원시 장안구 천천동 335번지,N,0,10,37.36691505,127.247812,
968,경안초등학교,경기도 수원시 장안구 천천동 339-30번지,Y,15,12,37.4115157,127.247763,
969,경안초등학교 병설유치원,경기도 수원시 장안구 천천동 509-5번지,Y,15,12,37.4115157,127.247763,
970,성모유치원,경기도 수원시 장안구 천천동 512번지,Y,5,8,37.41193478,127.254081,
971,한솔유치원,경기도 수원시 장안구 천천동 550-9번지,Y,3,7,37.4109613,127.2526002,
972,쌍령초등학교 병설유치원,경기도 수원시 장안구 천천동 570번지,Y,8,10,37.39892424,127.2810832,
973,광남초등학교,경기도 수원시 장안구 파장동 291번지,Y,11,4,37.394032,127.2304633,
974,곤지암초등학교,경기도 수원시 장안구 파장동 411번지,Y,7,14,37.34966921,127.3381347,
975,만선초등학교,경기도 수원시 장안구 파장동 574번지,Y,5,8,37.36640252,127.4111175,
976,만선초등학교 병설유치원,경기도 수원시 장안구 파장동 593-5번지,Y,5,8,37.36640252,127.4111175,
977,삼리초등학교 병설유치원,경기도 수원시 팔달구 고등동 19번지,Y,8,20,37.35782069,127.3243283,
978,곤지암한솔유치원,경기도 수원시 팔달구 고등동 69-12,Y,6,6,37.3572838,127.324231,
979,분원초등학교 병설유치원,경기도 수원시 팔달구 고등동 78-1번지,Y,10,13,37.49625742,127.3034492,
980,도척초등학교,경기도 수원시 팔달구 남창동 126번지,Y,10,9,37.30364405,127.3319911,
981,도궁초등학교,경기도 수원시 팔달구 매산로3가 13번지,Y,7,10,37.3346758,127.3124406,
982,누리유치원,경기도 수원시 팔달구 매향동 7-1번지,Y,6,8,37.41581454,127.2498647,
983,한솔유치원,경기도 수원시 팔달구 우만동 16번지,Y,3,20,37.38401521,127.2551761,
984,양벌초등학교,경기도 수원시 팔달구 우만동 300-3번지,Y,10,14,37.37920879,127.256197,
985,양벌초등학교 병설유치원,경기도 수원시 팔달구 우만동 472-15번지,Y,10,14,37.37920879,127.256197,
986,광주매곡초등학교,경기도 수원시 팔달구 우만동 502-10번지,Y,8,10,37.37247874,127.2483165,
987,광주매곡초등학교 병설유치원,경기도 수원시 팔달구 우만동 550-8번지,Y,8,10,37.37247874,127.2483165,
988,오포초등학교 병설유치원,경기도 수원시 팔달구 우만동 601번지,Y,8,9,37.3610347,127.2155926,
989,탄벌초등학교 병설유치원,경기도 수원시 팔달구 인계동 159번지 선경3차아파트,Y,10,17,37.4201818,127.248506,
990,남한산초등학교,경기도 수원시 팔달구 인계동 257-2번지,Y,6,13,37.47868229,127.186079,
991,번천초등학교,경기도 수원시 팔달구 인계동 385번지,Y,11,9,37.4451093,127.2669494,
992,번천초등학교 병설유치원,경기도 수원시 팔달구 인계동 974-1번지,Y,11,9,37.4451093,127.2669494,
993,광지원초등학교 병설유치원,경기도 수원시 팔달구 지동 119-1번지,Y,7,18,37.46389584,127.2517337,
994,광주초등학교 병설유치원,경기도 수원시 팔달구 화서동 104-2번지,Y,18,8,37.41063124,127.2552287,
995,세화유치원,경기도 수원시 팔달구 화서동 184-353번지,Y,3,13,37.43032265,127.2607323,
996,도곡초등학교 병설유치원,경기도 수원시 팔달구 화서동 274번지,Y,7,7,37.37087143,127.2996107,
997,선동초등학교,경기도 수원시 팔달구 화서동 651번지,Y,5,16,37.3780309,127.317587,
998,초월초등학교,경기도 수원시 팔달구 화서동 660번지,Y,3,13,37.40790375,127.307868,
999,보둠이나눔이어린이집,경기도 수원시 팔달구 화서동 710번지,Y,3,9,37.340089,126.7352241,
1000,은행초등학교,경기도 수원시 팔달구 화서동 7-1번지,Y,2,7,37.4424593,126.8007813,
,,수원시,,601,,,,121.02
