1001,매화초등학교,경기도 시흥시 거모동 1379번지,Y,3,6,37.4162316,126.8085086,
1002,서촌초등학교,경기도 시흥시 거모동 1582-1번지,Y,2,12,37.3493142,126.7274401,
1003,정왕초등학교,경기도 시흥시 거모동 1653-1번지,Y,2,12,37.3409187,126.7433304,
1004,옥터초등학교,경기도 시흥시 거모동 1730-7번지,Y,2,7,37.345013,126.6924441,
1005,냉정초등학교,경기도 시흥시 거모동 1738-5번지,Y,5,12,37.3576916,126.7350133,
1006,함현초등학교,경기도 시흥시 거모동 1744-17번지,Y,4,12,37.3651406,126.7377382,
1007,월포초등학교,경기도 시흥시 거모동 1747-10번지,Y,2,12,37.3874534,126.7428186,
1008,시립군자어린이집,경기도 시흥시 거모동 1748-19번지,Y,1,3,37.3396002,126.7852521,
1009,도일유치원,경기도 시흥시 거모동 1776-1번지,Y,1,6,37.3445444,126.7815797,
1010,이튼어린이집,경기도 시흥시 거모동 612-1번지,Y,1,6,37.3431951,126.7821344,
1011,율길초등학교,경기도 시흥시 계수동 145-1번지,Y,1, ,37.838346,127.2883044,
1012,연하초등학교,경기도 시흥시 광석동 89-2번지,Y,1, ,37.8032619,127.3425267,
1013,목동초등학교 명지분교,경기도 시흥시 논곡동 160-37번지,Y,1, ,37.9710159,127.454645,
1014,미원초등학교 위곡분교,경기도 시흥시 논곡동 227-2번지,Y,1, ,37.6706239,127.5153328,
1015,미원초등학교 장락분교,경기도 시흥시 논곡동 270-3번지,N,0, ,37.7037297,127.5401646,
1016,홍익어린이집,경기도 시흥시 능곡동 547번지,N,0, ,37.8286955,127.5094922,
1017,시립월곶어린이집,경기도 시흥시 능곡동 550번지,Y,3,7,37.3887435,126.7362432,
1018,과천초등학교,경기도 시흥시 능곡동 620번지,Y,14,7,37.436662,126.994222,
1019,과천청계초등학교,경기도 시흥시 능곡동 797번지,Y,13,8,37.431107,126.996249,
1020,관문초등학교,경기도 시흥시 대야동 121-1번지,Y,11,8,37.433885,127.001304,
1021,문원초등학교,경기도 시흥시 대야동 452-9번지,Y,12,18,37.423608,126.994472,
1022,열리는어린이집,경기도 시흥시 대야동 456-2번지,Y,9,4.5,37.450222,126.994593,
1023,원주암어린이집,경기도 시흥시 대야동 457-12번지,Y,4,4,37.457027,127.032211,
1024,신천초등학교,경기도 시흥시 대야동 458-3번지,Y,3,8,37.4350327,126.7828693,
1025,소래초등학교,경기도 시흥시 대야동 483-2번지,Y,2,4,37.4439081,126.7840871,
1026,배곧초등학교,경기도 시흥시 대야동 496-12번지,N,0,35,37.3759507,126.7292676,
1027,지혜와꿈의세상어린이집,경기도 시흥시 대야동 571-3번지,N,0,12,37.364375,126.730857,
1028,운흥초교,경기도 시흥시 대야동 584번지,Y,1, ,37.3727485,126.8526677,
1029,관악초등학교,경기도 시흥시 도창동 118번지,Y,5,5~8m,37.406499,126.968392,
1030,귀인초등학교,경기도 시흥시 매화동 247-3번지,Y,14,18m,37.3871116,126.9659672,
1031,달안초등학교,경기도 시흥시 매화동 250-1번지,Y,12,15m,37.394278,126.950227,
1032,덕천초등학교,경기도 시흥시 매화동 259-1번지,Y,19,7~14m,37.391417,126.936201,
1033,범계초등학교,경기도 시흥시 매화동 350-5번지,Y,2,17m,37.387125,126.953936,
1034,초월초등학교 병설유치원,경기도 시흥시 매화동 445-1번지,Y,3,13,37.40790375,127.307868,
1035,광주도평초등학교,경기도 시흥시 산현동 515번지,Y,9,8,37.3964246,127.2893903,
1036,광주도평초등학교 병설유치원,경기도 시흥시 신천동 203번지,Y,9,8,37.3964246,127.2893903,
1037,초월한솔유치원,경기도 시흥시 신천동 213번지,Y,4,13,37.39592107,127.2919123,
1038,태전초등학교,경기도 시흥시 신천동 438-1번지,Y,9,15,37.38889833,127.2271187,
1039,태전초등학교 병설유치원,경기도 시흥시 신천동 704-2번지,Y,9,15,37.38889833,127.2271187,
1040,도수초교 병설유치원,경기도 시흥시 신천동 763-9번지,Y,9,10,37.47181561,127.318268,
1041,푸른숲어린이집,경기도 시흥시 신천동 826-6번지,Y,2,5,37.4340366,127.3174752,
1042,벌원초등학교,경기도 시흥시 신천동 874-13번지,Y,8,20,37.40944412,127.2368434,
1043,부흥초등학교,경기도 시흥시 신천동 885-1번지,Y,5,16m,37.394528,126.946755,
1044,안양남초등학교,경기도 시흥시 신천동 889-6번지,Y,4,6~10m,37.3796014,126.9703582,
1045,안양서초등학교,경기도 시흥시 월곶동 1010-4번지,Y,15,7m,37.3966288,126.9120962,
1046,양지초등학교,경기도 시흥시 월곶동 1010-5번지,Y,10,6m,37.3915462,126.9052418,
1047,인덕원초등학교,경기도 시흥시 월곶동 1011-5번지,Y,14,7m,37.396861,126.979446,
1048,해오름초등학교,경기도 시흥시 월곶동 1012번지,Y,8,12m,37.411014,126.970311,
1049,화창초등학교,경기도 시흥시 월곶동 994-2번지,Y,11,4~6m,37.412358,126.903926,
1050,역동초등학교,경기도 시흥시 은행동 262번지,Y,9,14,37.3983834,127.2473132,
1051,역동초등학교 병설유치원,경기도 시흥시 은행동 277-1번지,Y,9,14,37.3983834,127.2473132,
1052,안양샘유치원(공립),경기도 시흥시 은행동 299번지,Y,4,8m,37.376675,126.966047,
1053,모심유치원,경기도 시흥시 은행동 321-1번지,Y,5,20m,37.386096,126.959924,
1054,비산성모유치원,경기도 시흥시 은행동 539-3번지,Y,4,6m,37.3998804,126.9319827,
1055,성은유치원,경기도 시흥시 은행동 545번지,Y,5,4m,37.407741,126.961899,
1056,샤론어린이집,경기도 시흥시 은행동 547-7번지,Y,4,6m,37.384487,126.904919,
1057,벌말초등학교,경기도 시흥시 은행동 549-1번지,Y,5,8~12m,37.3940176,126.9801769,
1058,부림초등학교,경기도 시흥시 은행동 551-2번지,Y,5,16m,37.399805,126.9602673,
1059,비산초등학교,경기도 시흥시 은행동 94-11번지,Y,5,6m,37.4044442,126.9438338,
1060,삼봉초등학교,경기도 시흥시 장곡동 794-5번지,Y,6,5~22m,37.403053,126.899621,
1061,샘모루초등학교,경기도 시흥시 장곡동 797번지,Y,12,4m,37.399891,126.940792,
1062,자연어린이집,경기도 시흥시 장곡동 801-2번지,Y,4,8m,37.4336055,126.9004529,
1063,한우리어린이집,경기도 시흥시 장곡동 807번지,Y,14,6~7m,37.400051,126.931804,
1064,동안초등학교,경기도 시흥시 장곡동 827번지,Y,4,17m,37.389445,126.964476,
1065,만안초등학교,경기도 시흥시 장현동 169-6번지,Y,15,5~12m,37.4056312,126.9168724,
1066,신기초등학교,경기도 시흥시 장현동 540번지,Y,15,6~16m,37.381613,126.956921,
1067,안양동초등학교,경기도 시흥시 정왕동 1175번지,Y,12,6~8m,37.407137,126.935673,
1068,민백초등학교,경기도 시흥시 정왕동 1179-3번지,Y,6,16m,37.386223,126.970059,
1069,안일초등학교,경기도 시흥시 정왕동 1184번지,Y,5,8m,37.403665,126.922396,
1070,연현초등학교,경기도 시흥시 정왕동 1186-12번지,Y,10,12m,37.425412,126.902509,
1071,중앙초등학교,경기도 시흥시 정왕동 1191-2번지,Y,9,7m,37.395694,126.938089,
1072,평촌초등학교,경기도 시흥시 정왕동 1193-18번지,Y,5,16m,37.388029,126.960615,
1073,호계초등학교,경기도 시흥시 정왕동 1207번지,Y,3,5m,37.384084,126.950283,
1074,호성초등학교,경기도 시흥시 정왕동 1208-4번지,Y,5,5~7m,37.366243,126.963109,
1075,희성초등학교,경기도 시흥시 정왕동 1366-5번지,Y,5,16m,37.397999,126.948866,
1076,동은유치원,경기도 시흥시 정왕동 1418-2번지,Y,9,5m,37.404471,126.970662,
1077,만안유치원,경기도 시흥시 정왕동 1518번지,Y,11,5~7m,37.406065,126.910338,
1078,천사유치원,경기도 시흥시 정왕동 1569-9번지,Y,5,6~17m,37.390471,126.976147,
1079,한림유치원,경기도 시흥시 정왕동 1788-4번지,Y,11,7m,37.415226,126.908768,
1080,새싹유치원,경기도 시흥시 정왕동 1800-8번지,Y,4,4~8m,37.392658,126.928266,
1081,해관유치원,경기도 시흥시 정왕동 1848-1번지,Y,24,4~8m,37.4122443,126.9193013,
1082,예나유치원,경기도 시흥시 정왕동 1849-8번지,Y,5,6m,37.402195,126.924124,
1083,장미유치원,경기도 시흥시 정왕동 1866-1번지,Y,5,9m,37.384639,126.929612,
1084,꿈이있는사과나무,경기도 시흥시 정왕동 1867-2번지,Y,5,4m,37.3855884,126.9303576,
1085,배곧유치원,경기도 시흥시 정왕동 1871-4번지,Y,1, ,37.3762547,126.7282368,
1086,배곧 한울초등학교,경기도 시흥시 정왕동 1872-3번지,N,, ,37.3651315,126.7125812,
1087,시립목감복지어린이집,경기도 시흥시 정왕동 1875-3번지,Y,1,4,37.3855197,126.8584079,
1088,시립정왕2동어린이집,경기도 시흥시 정왕동 1878-10번지,N,0,18,37.3510839,126.728441,
1089,푸른솔어린이집,경기도 시흥시 정왕동 1880-3번지,N,0,5,37.3469117,126.7482653,
1090,피카소어린이집,경기도 시흥시 정왕동 1974-12번지,N,0,5,37.3455896,126.751463,
1091,목감초등학교,경기도 시흥시 정왕동 1988번지,Y,5,3,37.3865576,126.8589489,
1092,등밭유치원,경기도 시흥시 정왕동 1994-8번지,Y,2,12,37.4417682,126.7974034,
1093,도창초등학교,경기도 시흥시 정왕동 1998-7번지,Y,3,4,37.406642,126.8238788,
1094,참뜰어린이집,경기도 시흥시 정왕동 2132번지,Y,3,4,37.4160696,126.8089571,
1095,하중초등학교,경기도 시흥시 정왕동 2245-3번지,Y,2,6,37.3931892,126.807175,
1096,장곡초등학교,경기도 시흥시 정왕동 2253-1번지,Y,2,4,37.3814007,126.7817619,
1097,장현초등학교,경기도 시흥시 정왕동 2293-7번지,Y,1,6,37.3820207,126.7987997,
1098,꿈나래유치원,경기도 시흥시 정왕동 2303-5번지,Y,1,6,37.3801621,126.7806806,
1099,해맑은유치원,경기도 시흥시 정왕동 2315-13번지,Y,1,14,37.3798728,126.7993963,
1100,포리초등학교,경기도 시흥시 정왕동 2318-6번지,Y,3,6,37.405183,126.7709199,
1101,시립정왕어린이집,경기도 시흥시 정왕동 2386번지,Y,1,8,37.3575706,126.7264417,
1102,또래또래어린이집,경기도 시흥시 정왕동 2480번지,Y,3,4,37.3540743,126.7386274,
1103,큰숲어린이집,경기도 시흥시 정왕동 2482번지,Y,1,6,37.3464809,126.6891749,
1104,시립정왕본동어린이집,경기도 시흥시 정왕동 2494번지,Y,2,6,37.3521962,126.7440439,
1105,에트라움어린이집,경기도 시흥시 정왕동 2560번지,Y,3,6,37.3523627,126.7461194,
1106,왕눈이어린이집,경기도 시흥시 정왕동 2566번지 한라비발디캠퍼스,Y,3,7,37.3474959,126.6892537,
1107,드림아이어린이집,경기도 시흥시 조남동 675번지,Y,1,9,37.41031855,127.251464,
1108,생크림어린이집,경기도 시흥시 조남동 701번지,Y,2,7,37.35915967,127.1673416,
1109,오포능평어린이집,경기도 시흥시 조남동 703번지,Y,1,9,37.35028346,127.1668636,
1110,동화나라어린이집,경기도 시흥시 조남동 산9-19번지,Y,3,4.5,37.3016858,127.3325655,
1111,태성초등학교,경기도 시흥시 죽율동 592-4,Y,11,14,37.38499523,127.2288638,
1112,태성초등학교 병설유치원,경기도 시흥시 포동 13-3번지,Y,11,14,37.38499523,127.2288638,
1113,꾸러기어린이집,경기도 시흥시 포동 20-17번지,N,0,8.5,37.3832047,127.2009687,
1114,지엘어린이집,경기도 시흥시 포동 20-33번지,N,0,9,37.369574,127.2490744,
1115,세움어린이집,경기도 시흥시 포동 3-35번지,N,0,5,37.3716527,127.2434502,
1116,조이풀키즈채움늘어린이집,경기도 시흥시 하상동 378-4번지,N,0,4.5,37.394373,127.292062,
1117,한성어린이집,경기도 시흥시 하중동 849번지,N,0,4,37.4245856,127.2839312,
1118,태전한솔숲유치원,경기도 시흥시 하중동 863번지,Y,1,10,37.391188,127.226629,
1119,유치원,경기도 시흥시 하중동 871-6번지,Y,1,9.5,37.38411703,127.237418,
,,시흥시,,613,,,,135.79
