1120,이화어린이집,경기도 안산시 단원구 고잔동 581번지,Y,8,9,37.4073425,127.2510565,
1121,쌍령초등학교,경기도 안산시 단원구 고잔동 581번지,Y,8,10,37.39892424,127.2810832,
1122,광남초등학교 병설유치원,경기도 안산시 단원구 고잔동 614번지,Y,11,4,37.394032,127.2304633,
1123,곤지암초등학교 병설유치원,경기도 안산시 단원구 고잔동 633-2번지,Y,7,14,37.34966921,127.3381347,
1124,삼리초등학교,경기도 안산시 단원구 고잔동 647-1번지,Y,8,20,37.35782069,127.3243283,
1125,분원초등학교,경기도 안산시 단원구 고잔동 673-1번지,Y,10,13,37.49625742,127.3034492,
1126,도척초등학교 병설유치원,경기도 안산시 단원구 고잔동 676-1번지,Y,10,9,37.30364405,127.3319911,
1127,오포초등학교,경기도 안산시 단원구 고잔동 676-3번지,Y,8,9,37.3610347,127.2155926,
1128,탄벌초등학교,경기도 안산시 단원구 고잔동 699-1번지,Y,10,17,37.4201818,127.248506,
1129,남한산초등학교 병설유치원,경기도 안산시 단원구 고잔동 699-4번지,Y,6,13,37.47868229,127.186079,
1130,광지원초등학교,경기도 안산시 단원구 고잔동 699-5번지,Y,7,18,37.46389584,127.2517337,
1131,광주초등학교,경기도 안산시 단원구 고잔동 712-1번지,Y,18,8,37.41063124,127.2552287,
1132,도곡초등학교,경기도 안산시 단원구 고잔동 720-1번지,Y,7,7,37.37087143,127.2996107,
1133,선동초등학교 병설유치원,경기도 안산시 단원구 고잔동 767-1번지,Y,5,16,37.3780309,127.317587,
1134,도수초교,경기도 안산시 단원구 고잔동 781-1번지,Y,9,10,37.47181561,127.318268,
1135,하은유치원,경기도 안산시 단원구 대부남동 1066-123번지,Y,3,4,37.4286632,127.2446471,
1136,대곶어린이집,경기도 안산시 단원구 대부동동 838번지,Y,2,6,37.64964581,126.5829049,
1137,마송어린이집,경기도 안산시 단원구 대부북동 181번지,N,0,6,37.68390771,126.6053587,
1138,무지개어린이집,경기도 안산시 단원구 선부동 1002번지,N,0,3,37.71134879,126.6150407,
1139,반디어린이집,경기도 안산시 단원구 선부동 1002번지,Y,2,3,37.66402165,126.6190593,
1140,백상어린이집,경기도 안산시 단원구 선부동 1002번지,N,0,3,37.65211285,126.6599283,
1141,벌원초등학교 병설유치원,경기도 안산시 단원구 선부동 1022-5번지,Y,8,20,37.40944412,127.2368434,
1142,모인유치원,경기도 안산시 단원구 선부동 1032-12번지,N,0,3.5,37.4009504,127.3151265,
1143,초월청명어린이집,경기도 안산시 단원구 선부동 1042번지,N,0,12,37.38556531,127.290943,
1144,이화키즈스쿨어린이집,경기도 안산시 단원구 선부동 1042번지,N,0,3,37.354964,127.164729,
1145,열미어린이집,경기도 안산시 단원구 선부동 1042번지,Y,2,13.5,37.353257,127.367042,
1146,꿈꾸는아이들유치원,경기도 안산시 단원구 선부동 1078-3번지,N,0,5,37.3759564,127.2969123,
1147,보듬이나눔이어린이집,경기도 안산시 단원구 선부동 1084번지,Y,1,8,37.61707395,126.623212,
1148,봄뜰어린이집,경기도 안산시 단원구 선부동 1086-1번지,Y,1,4,37.6207103,126.7131758,
1149,사랑뜰어린이집,경기도 안산시 단원구 선부동 1095-9번지,Y,2,4,37.62450296,126.7114679,
1150,사우어린이집,경기도 안산시 단원구 선부동 1100번지,Y,1,7,37.61829977,126.721858,
1151,예쁜새싹어린이집,경기도 안산시 단원구 선부동 1106-23번지,N,0,5,37.63212404,126.6835572,
1152,전원어린이집,경기도 안산시 단원구 선부동 1123-6번지,Y,1,3,37.66749472,126.6080455,
1153,정훈어린이집,경기도 안산시 단원구 선부동 962번지,Y,1,3,37.61177773,126.7261508,
1154,죠이어린이집,경기도 안산시 단원구 선부동 965번지 광신빌라,N,0,8,37.60040153,126.7213393,
1155,하나로어린이집,경기도 안산시 단원구 선부동 967-1번지,N,0,4,37.62282236,126.7011659,
1156,하나어린이집,경기도 안산시 단원구 신길동 1384-11번지,Y,1,3,37.68551027,126.612902,
1157,고촌초교,경기도 안산시 단원구 신길동 1417-22번지,Y,1,7,37.60614156,126.7733717,
1158,천현초등학교,경기도 안산시 단원구 신길동 1482번지,Y,8, ,37.5379852,127.2163459,
1159,나룰초등학교,경기도 안산시 단원구 신길동 1513번지,Y,13, ,37.5483812,127.2091833,
1160,미사강변초등학교,경기도 안산시 단원구 신길동 1544번지,Y,5, ,37.5754681,127.1856898,
1161,하남초등학교,경기도 안산시 단원구 신길동 1551번지,Y,8, ,37.5371452,127.2223266,
1162,미사초등학교,경기도 안산시 단원구 와동 114번지,Y,10, ,37.571337,127.1931221,
1163,감일초등학교,경기도 안산시 단원구 와동 258-6번지,Y,3, ,37.50029,127.162251,
1164,성광학교,경기도 안산시 단원구 와동 258-6번지,Y,4, ,37.5326623,127.2102618,
1165,금성초교,경기도 안산시 단원구 와동 263-4번지,Y,1,6,37.74486147,126.6324577,
1166,김포서초교,경기도 안산시 단원구 와동 704번지,Y,1,12,37.62902748,126.7017265,
1167,김포초교,경기도 안산시 단원구 와동 803-6번지,Y,1,12,37.62583896,126.7083976,
1168,대곶초교,경기도 안산시 단원구 와동 834번지,Y,1,7,37.65206256,126.584811,
1169,대명초교,경기도 안산시 단원구 와동 846번지,Y,1,10,37.64842523,126.5535793,
1170,마송중앙초교,경기도 안산시 단원구 와동 92-4번지,Y,1,14,37.68935404,126.5936942,
1171,사우초교,경기도 안산시 단원구 원곡동 762-3번지,Y,1,6,37.62057467,126.723928,
1172,서암초교,경기도 안산시 단원구 원곡동 805-1번지,Y,1,9,37.6999976,126.605205,
1173,아름유치원,경기도 안산시 단원구 원곡동 821번지,Y,2,8,37.4342842,126.7844216,
1174,궁전유치원,경기도 안산시 단원구 원곡동 936-4번지,Y,1,8,37.3470311,126.7471769,
1175,보람유치원,경기도 안산시 단원구 원곡동 936-6번지,Y,2,6,37.3433344,126.7534243,
1176,시화리라유치원,경기도 안산시 단원구 초지동 603번지,Y,1,9,37.3462838,126.7516607,
1177,하늘채어린이집,경기도 안산시 단원구 초지동 606-1번지,Y,1,8,37.3476608,126.7476994,
1178,금모래초등학교,경기도 안산시 단원구 초지동 703-3번지,Y,3,12,37.4413665,126.7952062,
1179,해피아이유치원,경기도 안산시 단원구 초지동 723번지 그린빌주공11단지아파트,Y,1,22,37.4396639,126.7974517,
1180,동화어린이집,경기도 안산시 단원구 초지동 724-1번지,Y,3,6,37.4296161,126.7960388,
1181,계수초등학교,경기도 안산시 단원구 초지동 726-1번지,Y,2,3,37.4531553,126.820897,
1182,예은어린이집,경기도 안산시 단원구 초지동 739-1번지,Y,2,4,37.4447621,126.7835627,
1183,현진어린이집,경기도 안산시 단원구 초지동 741-1번지,Y,1,5,37.4479666,126.7888188,
1184,군자초등학교,경기도 안산시 상록구 건건동 619번지,Y,3,6,37.343773,126.7870761,
1185,도원초등학교,경기도 안산시 상록구 건건동 619번지,Y,2,4,37.4400339,126.778006,
1186,시립 신천어린이집,경기도 안산시 상록구 건건동 629번지,N,0,6,37.4372971,126.7834921,
1187,배곧 누리유치원,경기도 안산시 상록구 건건동 629번지,N,,23~25,37.3832878,126.7336855,
1188,원광어린이집,경기도 안산시 상록구 건건동 887-4번지,Y,1,5,37.3470343,126.746522,
1189,광릉어린이집,경기도 안산시 상록구 본오동 1138-1번지,Y,3,7,37.7402912,127.199202,
1190,오즈아카데미어린이집,경기도 안산시 상록구 본오동 714번지,Y,3,6,37.6537309,127.1437563,
1191,동그라미어린이집,경기도 안산시 상록구 본오동 722-5번지,Y,3,6,37.6905801,127.2106608,
1192,자연동화어린이집,경기도 안산시 상록구 본오동 723-2번지,Y,4,15,37.6846056,127.2142574,
1193,좋은열매어린이집,경기도 안산시 상록구 본오동 728-6번지,Y,3,6,37.7572739,127.2191192,
1194,새싹어린이집,경기도 안산시 상록구 본오동 728-6번지,N,0,6,37.7209575,127.1819126,
1195,옐로리본어린이집,경기도 안산시 상록구 본오동 744-2번지 대흥캐슬,Y,3,6,37.7311267,127.1863682,
1196,내각몬테소리어린이집,경기도 안산시 상록구 본오동 767-8번지,Y,4,6,37.7046167,127.1647389,
1197,밀알몬테소리어린이집,경기도 안산시 상록구 본오동 774-7번지,Y,3,5,37.6938929,127.217124,
1198,명성어린이집,경기도 안산시 상록구 본오동 821번지,Y,4,6,37.6493119,127.1439109,
1199,호평한샘어린이집,경기도 안산시 상록구 본오동 821번지,Y,3,15,37.6608138,127.2527613,
1200,예꿈어린이집,경기도 안산시 상록구 본오동 837-1번지,Y,4,15,37.6554841,127.2404673,
1201,서머힐어린이집,경기도 안산시 상록구 본오동 852-1번지,Y,4,15,37.6431295,127.1654168,
1202,엘림선교어린이집,경기도 안산시 상록구 본오동 863-12번지,Y,2,15,37.6465438,127.1159727,
1203,진접마루어린이집,경기도 안산시 상록구 본오동 871번지 신안1차아파트,Y,3,4,37.7156524,127.2079244,
1204,푸른강산어린이집,경기도 안산시 상록구 본오동 872-1번지,N,0,8,37.7059969,127.1838632,
1205,청학유치원,경기도 안산시 상록구 본오동 872-20번지 우성아파트,Y,3,7,37.7098664,127.1197522,
1206,부영예술유치원,경기도 안산시 상록구 본오동 879-16번지 신안2차아파트,N,0,6,37.6135321,127.1614625,
1207,이삼유치원,경기도 안산시 상록구 본오동 898-2번지,Y,3,15,37.6561247,127.2995428,
1208,삼성유치원,경기도 안산시 상록구 본오동 900번지,Y,1,5,37.7361985,127.1917069,
1209,묵향유치원,경기도 안산시 상록구 본오동 923-5번지,Y,3,5,37.6639015,127.2980334,
1210,한옥예술유치원,경기도 안산시 상록구 본오동 925-1번지,N,0,4,37.6360028,127.2230817,
1211,보라어린이집,경기도 안산시 상록구 본오동 949-6번지,Y,1,5,37.5882571,127.1917069,
1212,우리아이들어린이집,경기도 안산시 상록구 본오동 958번지,Y,5,7,37.6578493,127.2756382,
1213,색동어린이집,경기도 안산시 상록구 본오동 958번지,Y,3,4,37.6946298,127.3017859,
1214,새보화어린이집,경기도 안산시 상록구 부곡동 225-5번지,Y,2,4~5,37.7059969,127.1325211,
1215,가곡초등학교(병설),경기도 안산시 상록구 부곡동 540-1번지,Y,4,7,37.6840286,127.3057737,
1216,마석초등학교(병설),경기도 안산시 상록구 부곡동 541-7번지,Y,7,14,37.6495427,127.3049189,
1217,오남초등학교(병설),경기도 안산시 상록구 부곡동 600번지,Y,3,7,37.6954671,127.2146477,
1218,퇴계원초등학교(병설),경기도 안산시 상록구 부곡동 614번지,Y,7,7,37.6535157,127.1413327,
1219,예나어린이집,경기도 안산시 상록구 부곡동 638-5번지,Y,3,5,37.6565591,127.2461816,
1220,경문아트스쿨어린이집,경기도 안산시 상록구 부곡동 639-6번지,Y,4,5,37.6338737,127.2117756,
1221,시립진벌어린이집,경기도 안산시 상록구 부곡동 670-6번지,Y,3,6,37.7531482,127.2239319,
1222,송촌초등학교,경기도 안산시 상록구 부곡동 680번지,Y,3,6,37.5677333,127.3182575,
1223,금곡초등학교(병설),경기도 안산시 상록구 부곡동 713-5번지,Y,4,7,37.6356732,127.2109682,
1224,미금초등학교(병설),경기도 안산시 상록구 부곡동 719-3번지,Y,7,6,37.6086501,127.1540781,
1225,도곡초등학교(병설),경기도 안산시 상록구 부곡동 719-3번지,Y,3,6,37.5796912,127.2182126,
1226,다산가람초등학교(병설),경기도 안산시 상록구 사동 1193번지,Y,4,26,37.6214958,127.1493736,
1227,경은특수학교,경기도 안산시 상록구 사동 1193번지,Y,3,4,37.6989567,127.1221816,
1228,생태유치원,경기도 안산시 상록구 사동 1242-7번지,Y,4,15,37.6465571,127.2986899,
1229,월문초등학교(병설),경기도 안산시 상록구 사동 1255-1번지,Y,3,6,37.6089703,127.2617024,
1230,덕소초등학교(병설),경기도 안산시 상록구 사동 1319-21번지,Y,3,6,37.5880698,127.2147478,
1231,광릉초등학교(병설),경기도 안산시 상록구 사동 1335-10번지,Y,6,6,37.7457933,127.2076815,
1232,장현초등학교(병설),경기도 안산시 상록구 사동 1344-2번지,Y,6,7,37.7196832,127.1821591,
1233,풍양초등학교(병설),경기도 안산시 상록구 사동 1344번지 예누림,Y,4,6,37.7021669,127.1618702,
1234,금남초등학교(병설),경기도 안산시 상록구 사동 1367-1번지,Y,4,7,37.6443457,127.3625661,
1235,답내초등학교(병설),경기도 안산시 상록구 사동 1389번지,Y,4,14,37.6624649,127.3469953,
1236,심석(사립)초등학교,경기도 안산시 상록구 사동 1401-2번지,Y,3,7,37.6573084,127.3067787,
1237,진건초등학교(병설),경기도 안산시 상록구 사동 1406-8번지,Y,7,6,37.6579445,127.1790043,
1238,오산대유치원,경기도 안산시 상록구 사동 1415-26번지,N,0,6,37.15356744,127.0632067,
1239,이화유치원,경기도 안산시 상록구 사동 1475-3번지,Y,2,6,37.16434805,127.0625447,
1240,이림유치원,경기도 안산시 상록구 사동 1506-1번지,Y,1,4,37.13554289,127.0857412,
1241,자람터어린이집,경기도 안산시 상록구 사동 1510-1번지,Y,1,12,37.15964125,127.0619238,
1242,시립세마어린이집,경기도 안산시 상록구 사동 1512-1번지,Y,1,12,37.18460817,127.0449164,
1243,시립은여울어린이집,경기도 안산시 상록구 사동 1535번지,N,0,20,37.17095224,127.0668603,
1244,설리반어린이집,경기도 안산시 상록구 사동 1535번지,N,0,5,37.1641268,127.061041,
1245,오산유치원,경기도 안산시 상록구 사동 1553번지 숲속마을아파트,N,0,3,37.15270246,127.0695488,
1246,이화유치원,경기도 안산시 상록구 사동 1557-2번지,Y,2,6,37.16434805,127.0625447,
1247,이림유치원,경기도 안산시 상록구 성포동 587-1,Y,1,4,37.13554289,127.0857412,
1248,동화마을유치원,경기도 안산시 상록구 성포동 591-1번지,Y,1,6,37.1570389,127.0764159,
1249,동탄자연유치원,경기도 안산시 상록구 성포동 592-1번지,Y,1,4,37.19699626,127.0602858,
1250,드림아이 유치원,경기도 안산시 상록구 성포동 594-3번지,Y,1,4,37.15640975,127.077747,
1251,숲속사랑 유치원,경기도 안산시 상록구 성포동 594-3번지,Y,1,12,37.17452569,127.0567516,
1252,물향기 유치원,경기도 안산시 상록구 수암동 177번지,Y,1,6,37.17582771,127.0548565,
1253,뿌리 유치원,경기도 안산시 상록구 수암동 177번지,Y,1,4,37.19600682,127.0256784,
1254,숲속다원유치원,경기도 안산시 상록구 수암동 480-5번지,Y,1,6,37.1517966,127.0377376,
1255,지예뜰유치원,경기도 안산시 상록구 수암동 484-11번지,Y,1,6,37.13756982,127.0838707,
1256,가평어린이집,경기도 안산시 상록구 월피동 446-1번지,Y,1, ,37.833763,127.5110356,
1257,상색초등학교,경기도 안산시 상록구 월피동 448-1번지,Y,1, ,37.8054389,127.4850548,
1258,대성초등학교,경기도 안산시 상록구 월피동 451-9번지,Y,1, ,37.682793,127.3776278,
1259,상천초등학교,경기도 안산시 상록구 월피동 460-15번지,Y,1, ,37.7703951,127.4562604,
1260,가평초등학교,경기도 안산시 상록구 월피동 462-1번지,Y,2, ,37.8300363,127.5086109,
1261,가평마장초등학교,경기도 안산시 상록구 월피동 465-1번지,Y,1, ,37.8600156,127.514535,
1262,청평초등학교,경기도 안산시 상록구 월피동 471-1번지,Y,1, ,37.7376284,127.4215661,
1263,상면초등학교,경기도 안산시 상록구 월피동 488번지,Y,1, ,37.7758614,127.3712675,
1264,목동초등학교,경기도 안산시 상록구 월피동 523번지,Y,1, ,37.8797687,127.5486633,
1265,방일초등학교,경기도 안산시 상록구 월피동 523번지,Y,1, ,37.6291717,127.4994586,
1266,조종초등학교,경기도 안산시 상록구 이동 608번지,Y,1, ,37.8209419,127.3487597,
1267,미원초등학교,경기도 안산시 상록구 이동 608번지,Y,1, ,37.6794848,127.490219,
1268,통큰 에듀파크 어린이집,경기도 안산시 상록구 이동 630-1번지,N,0, ,37.7325204,127.413754,
1269,나무어린이집,경기도 안산시 상록구 이동 653-1번지,Y,4,4,37.3926306,126.8553321,
1270,예일유치원,경기도 안산시 상록구 이동 664-1번지 푸르지오2차아파트,Y,1,6,37.4135898,126.8144291,
1271,연성초등학교,경기도 안산시 상록구 이동 665-1번지,Y,2,12,37.3877615,126.8183219,
1272,고은별어린이집,경기도 안산시 상록구 이동 665-1번지,Y,1,6,37.3904677,126.8150326,
1273,시립신현어린이집,경기도 안산시 상록구 이동 683-1번지,Y,1,7,37.405857,126.7845218,
1274,승지초등학교,경기도 안산시 상록구 이동 710-9번지,Y,2,16,37.3723641,126.8126328,
1275,한울유치원,경기도 안산시 상록구 일동 110-11번지,Y,1, ,37.3445584,126.6914311,
1276,진영유치원,경기도 안산시 상록구 일동 125-1번지,Y,1,7,37.4360682,126.7783555,
1277,지혜샘어린이집,경기도 안산시 상록구 일동 574번지,Y,1,4,37.3590822,126.7548488,
1278,사능푸른유치원,경기도 안산시 상록구 일동 581-3번지,Y,3,5,37.6509237,127.1840375,
1279,시흥유치원,경기도 안산시 상록구 일동 601번지,Y,1,6,37.4329475,126.7958307,
1280,시립종합복지어린이집,경기도 안산시 상록구 일동 601번지,Y,2,8,37.4454052,126.7966254,
1281,소망유치원,경기도 안산시 상록구 일동 603-11번지,Y,1,6,37.447497,126.7886621,
1282,열린자리어린이집,경기도 안산시 상록구 일동 658번지,Y,3,12,37.3472831,126.7406828,
1283,생금초등학교,경기도 안산시 상록구 일동 752번지,Y,6,9,37.3499845,126.7574006,
1284,마루유치원,경기도 안산시 상록구 팔곡이동 385번지,Y,3,8,37.6892287,127.2061714,
1285,새샘유치원,경기도 안산시 상록구 팔곡이동 385번지,Y,3,8,37.7056316,127.1940763,
1286,서일유치원,경기도 안산시 상록구 팔곡일동 279-3번지,Y,4,8,37.7037012,127.1951619,
,,안산시,,477,,,,149.5
