1621,마정초교(병설),경기도 오산시 가수동 113-3번지,Y,2, ,37.892197,126.760046,
1811,이든유치원,경기도 오산시 수청동 528-1번지,Y,1,13,37.64405023,126.6767428,
1812,시립초롱어린이집,경기도 오산시 수청동 528-1번지,Y,3, ,37.535679,127.1954666,
1813,유니온어린이집,경기도 오산시 수청동 534-1번지,Y,4, ,37.5429037,127.2207731,
1814,예지유치원,경기도 오산시 수청동 534-1번지,Y,2,6,37.427277,127.001806,
1815,시립문원어린이집,경기도 오산시 수청동 534-1번지,Y,15,6,37.425357,127.009508,
1816,관양초등학교,경기도 오산시 수청동 534-1번지,Y,15,4~8m,37.406221,126.959865,
1817,덕현초등학교,경기도 오산시 수청동 557번지,Y,15,8m,37.799286,127.080592,
1818,나눔초등학교,경기도 오산시 수청동 557번지,Y,9,6~17m,37.390556,126.975558,
1819,호암초등학교,경기도 오산시 수청동 557번지,Y,23,5m,37.420801,126.916618,
1820,박달초등학교,경기도 오산시 수청동 557번지,Y,10,8m,37.400748,126.902676,
1821,바롬새롬어린이집,경기도 오산시 수청동 584번지,Y,5, ,37.518856,127.224028,
1822,시립은방울어린이집,경기도 오산시 수청동 584번지,Y,5, ,37.5417056,127.2157954,
1823,푸른숲속 유치원,경기도 오산시 수청동 584번지,Y,5, ,37.527287,127.1966393,
1824,구산유치원,경기도 오산시 수청동 584번지,Y,3, ,37.5701223,127.1857675,
1825,미담유치원,경기도 오산시 수청동 624번지,Y,5, ,37.569229,127.182555,
1826,미사랑유치원,경기도 오산시 수청동 624번지,Y,3, ,37.557375,127.189678,
1827,달봄유치원,경기도 오산시 수청동 624번지,Y,5, ,37.569311,127.182563,
1828,금강유치원,경기도 오산시 수청동 624번지,Y,8, ,37.5421359,127.2189378,
1829,하남유치원,경기도 오산시 양산동 359-3번지 양산새마을금고,Y,4, ,37.5433419,127.2215484,
1830,솔로몬어린이집,경기도 오산시 양산동 359-3번지 양산새마을금고,Y,4, ,37.5344545,127.2035281,
1831,열린어린이집,경기도 오산시 양산동 359-3번지 양산새마을금고,Y,4, ,37.5426621,127.1757734,
1832,청뜰어린이집,경기도 오산시 양산동 359-3번지 양산새마을금고,Y,3, ,37.5468715,127.1829033,
1833,써니힐유치원,경기도 오산시 양산동 667-3번지,Y,4, ,37.5470594,127.2045763,
1834,신평초등학교,경기도 오산시 양산동 667-3번지,Y,9, ,37.5440419,127.2152907,
1835,덕풍초등학교,경기도 오산시 양산동 667-3번지,Y,6, ,37.5411281,127.1977574,
1836,위례초등학교,경기도 오산시 양산동 667-3번지,Y,13, ,37.4772927,127.1486256,
1837,한홀초등학교,경기도 오산시 오산동 25번지,Y,5, ,37.556426,127.185175,
1838,고골초등학교,경기도 오산시 오산동 25번지,Y,4, ,37.5182756,127.1974392,
1839,산곡초등학교,경기도 오산시 오산동 25번지,Y,6, ,37.5038962,127.2345825,
1840,부안초등학교,경기도 오산시 오산동 25번지,Y,5,16m,37.397861,126.954477,
1841,삼성초등학교,경기도 오산시 오산동 324-26번지,Y,15,4~6m,37.419579,126.911897,
1842,석수초등학교,경기도 오산시 오산동 324-26번지,Y,34,4~12m,37.4051171,126.9015093,
1843,해솔학교,경기도 오산시 오산동 324-26번지,Y,5,5m,37.434584,126.913879,
1844,명학초등학교,경기도 오산시 오산동 324-26번지,Y,18,5m,37.3808147,126.9347481,
1845,신안초등학교,경기도 오산시 오산동 34-5번지,Y,13,7m,37.389766,126.914732,
1846,안양초등학교,경기도 오산시 오산동 34-5번지,Y,36,6m,37.394194,126.927424,
1847,호원초등학교,경기도 오산시 오산동 34-5번지,Y,10,9m,37.375447,126.952922,
1848,제나유치원,경기도 오산시 오산동 34-5번지,Y,8,9m,37.374501,126.954606,
1849,백산유치원,경기도 오산시 오산동 524-1번지,Y,5,7m,37.379368,126.935802,
1850,삼호유치원,경기도 오산시 오산동 524-1번지,Y,11,5m,37.404134,126.944869,
1851,예그랑유치원,경기도 오산시 오산동 524-1번지,Y,10,6m,37.380399,126.953397,
1852,원광어린이집(시립),경기도 오산시 오산동 524-1번지,Y,9,4~5m,37.417264,126.907784,
1853,"한마음,그림유치원",경기도 오산시 오산동 794-2번지 혜명유치원,Y,1,15.5,37.3624385,126.9221786,
1854,산본유치원,경기도 오산시 오산동 794-2번지 혜명유치원,Y,1,15.5,37.36771025,126.9321662,
1855,에덴유치원,경기도 오산시 오산동 794-2번지 혜명유치원,Y,1,5.5,37.37129892,126.9368369,
1856,우성유치원,경기도 오산시 오산동 794-2번지 혜명유치원,Y,1,16,37.37336206,126.9331817,
1857,청운유치원,경기도 오산시 오산동 833-5번지,Y,1,13.5,37.36557544,126.9334961,
1858,소아유치원,경기도 오산시 오산동 833-5번지,Y,1,10,37.34446212,126.9507587,
1859,산본어린이집,경기도 오산시 오산동 833-5번지,Y,1,8,37.36197383,126.9282882,
1860,군포근로복지공단어린이집,경기도 오산시 오산동 833-5번지,Y,1,10,37.36739806,126.9414596,
1861,군포시립군포1동어린이집,경기도 오산시 오산동 844-7번지 오산감리교회,Y,2,8,37.35229259,126.9436435,
1862,숲속반디어린이집,경기도 오산시 오산동 844-7번지 오산감리교회,Y,1,6.5,37.35333028,126.9396014,
1863,신나는피노키오어린이집,경기도 오산시 오산동 844-7번지 오산감리교회,Y,1,6,37.34727496,126.9462154,
1864,동심어린이집,경기도 오산시 오산동 844-7번지 오산감리교회,Y,1,11,37.65614256,126.7925455,
1865,군포초교,경기도 오산시 오산동 861-14번지,Y,8,5,37.34828593,126.942418,
1866,군포양정초교,경기도 오산시 오산동 861-14번지,Y,5,16,37.35933167,126.9406667,
1867,흥진초교,경기도 오산시 오산동 861-14번지,Y,2,7,37.35390791,126.9284088,
1868,둔전초교,경기도 오산시 오산동 861-14번지,Y,3,22,37.36146684,126.9244146,
1869,궁내초교,경기도 오산시 오산동 862-1번지,Y,3,8.5,37.36460474,126.9201675,
1870,둔대초교,경기도 오산시 오산동 862-1번지,Y,2,13.5,37.3271896,126.9110673,
1871,신흥초교,경기도 오산시 오산동 862-1번지,Y,2,22.5,37.35645849,126.9265778,
1872,수리초교,경기도 오산시 오산동 862-1번지,Y,4,8.5,37.36039221,126.9180809,
1873,신장초등학교,경기도 오산시 오산동 912-7번지 동화마을어린이집,Y,9, ,37.542253,127.2079532,
1874,창우초등학교,경기도 오산시 오산동 912-7번지 동화마을어린이집,Y,4, ,37.5404007,127.2236715,
1875,시립숲속어린이집,경기도 오산시 오산동 912-7번지 동화마을어린이집,N,,8,37.209347,127.055734,
1876,병점뉴질랜드어린이집,경기도 오산시 오산동 912-7번지 동화마을어린이집,Y,,10,37.20919389,127.0371171,
1877,정현초등학교,경기도 오산시 오산동 919-16번지 미앤미피부관리센타,N,,10~25,37.17122296,127.112911,
1878,한율초등학교,경기도 오산시 오산동 919-16번지 미앤미피부관리센타,N,,10~34,37.18646798,127.1228323,
1879,아인초등학교,경기도 오산시 오산동 919-16번지 미앤미피부관리센타,Y,,25,37.20072078,127.1053844,
1880,청계유치원,경기도 오산시 오산동 919-16번지 미앤미피부관리센타,Y,,25,37.20113297,127.1079982,
1881,청목초등학교,경기도 오산시 오산동 923-1번지,Y,,18,37.19552844,127.1177782,
1882,예솔초등학교,경기도 오산시 오산동 923-1번지,Y,,20,37.1962747,127.1194125,
1883,무봉유치원,경기도 오산시 오산동 923-1번지,Y,,10,37.20372198,127.1237157,
1884,영천유치원,경기도 오산시 오산동 923-1번지,Y,,12.5,37.20491794,127.107305,
1885,동탄유치원,경기도 오산시 외삼미동 150-5번지 자연유치원,N,,22,37.19121767,127.0906063,
1886,영천초등학교,경기도 오산시 외삼미동 150-5번지 자연유치원,Y,,18,37.20552427,127.1042757,
1887,솔빛유치원,경기도 오산시 외삼미동 150-5번지 자연유치원,N,, ,37.1962497,127.0703944,
1888,무봉초등학교,경기도 오산시 외삼미동 150-5번지 자연유치원,Y,,20.5~31.5,37.20282764,127.1169669,
1889,서연초등학교,경기도 오산시 외삼미동 158-4번지,N,,25~30,37.16011195,127.1141333,
1890,왕배초등학교,경기도 오산시 외삼미동 158-4번지,N,,10,37.18010706,127.113104,
1891,부곡중앙초교,경기도 오산시 외삼미동 158-4번지,Y,3,10,37.32293734,126.9408397,
1892,파란마음하얀마음유치원,경기도 오산시 외삼미동 158-4번지,Y,1,14,37.35559521,126.9211614,
1893,아사랑어린이집,경기도 오산시 외삼미동 179-7번지,Y,1,4,37.35979992,126.9476964,
1894,송안초교,경기도 오산시 외삼미동 179-7번지,Y,10,18,37.3176304,126.9210199,
1895,천사몬테소리유치원,경기도 오산시 외삼미동 179-7번지,Y,8,9,37.36586652,126.9229652,
1896,태을초교,경기도 오산시 외삼미동 179-7번지,Y,9,16,37.37203321,126.9263326,
1897,군포옥천초교,경기도 오산시 외삼미동 290-3번지,Y,2,8,37.34382021,126.9453654,
1898,용호초교,경기도 오산시 외삼미동 290-3번지,Y,3,13,37.34225378,126.9408073,
1899,오금초교,경기도 오산시 외삼미동 290-3번지,Y,4,8,37.34800287,126.9259811,
1900,당동초교,경기도 오산시 외삼미동 290-3번지,Y,4,17,37.34602293,126.9394004,
1901,당정초교,경기도 오산시 원동 121-1번지,Y,5,8,37.34633279,126.9548842,
1902,군포대야초교,경기도 오산시 원동 121-1번지,Y,3,8,37.32940186,126.9150545,
1903,한얼초교,경기도 오산시 원동 121-1번지,Y,2,27.5,37.36595343,126.935717,
1904,군포신기초등학교,경기도 오산시 원동 121-1번지,Y,4,14.2,37.33857689,126.9328975,
1905,리라유치원,경기도 오산시 원동 30-22번지,Y,1,8,37.36548198,126.9441614,
1906,숲속해아뜰유치원,경기도 오산시 원동 30-22번지,Y,4,16.5,37.32338388,126.9400993,
1907,군포시립당정동어린이집,경기도 오산시 원동 30-22번지,Y,1,17,37.34932321,126.9578524,
1908,군포화산초교,경기도 오산시 원동 30-22번지,Y,2,15,37.35329693,126.934532,
1909,도장초교,경기도 오산시 원동 360-19번지,Y,3,10,37.34871665,126.9236111,
1910,관모초교,경기도 오산시 원동 360-19번지,Y,5,5.5,37.37622998,126.9380702,
1911,치동초등학교,경기도 오산시 원동 360-19번지,N,,8~34,37.20657962,127.0916379,
1912,다원초등학교,경기도 오산시 원동 360-19번지,N,,10,37.21252848,127.1109093,
1913,화성나래학교,경기도 오산시 원동 404-10번지,N,,6~44,37.17667039,127.1072436,
1914,청림초등학교,경기도 오산시 원동 404-10번지,Y,,10,37.17453109,127.111497,
1915,동탄목동초등학교,경기도 오산시 원동 404-10번지,Y,,10,37.18922349,127.1244697,
1916,설운몬테소리어린이집,경기도 오산시 원동 404-10번지,Y,3,7,37.8504649,127.149831,
1917,해운초등학교,경기도 오산시 원동 404-10번지,Y,,25,37.230737,126.699251,
1918,서신초등학교,경기도 오산시 원동 404-10번지,Y,,28,37.171235,126.707669,
1919,마산초등학교,경기도 오산시 원동 404-10번지,Y,,8,37.231276,126.692343,
1920,고정초등학교,경기도 오산시 원동 404-10번지,Y,,8,37.238431,126.738377,
1921,파란나라어린이집,경기도 오산시 원동 494-2번지,Y,8,6,37.9558891,127.3223667,
1922,창수어린이집,경기도 오산시 원동 494-2번지,Y,5,6,38.0188249,127.1816647,
1923,청원초등학교,경기도 오산시 원동 494-2번지,N,,11,37.203755,126.774062,
1924,마도초등학교,경기도 오산시 원동 494-2번지,Y,,7,37.206577,126.822092,
1925,남양초등학교,경기도 오산시 원동 621번지,Y,,13,37.210547,126.815501,
1926,청룡초등학교,경기도 오산시 원동 621번지,Y,,10,37.253381,126.882501,
1927,비봉초등학교,경기도 오산시 원동 621번지,Y,,12,37.264159,126.862783,
1928,에코새싹유치원,경기도 오산시 원동 621번지,N,0,5,37.73570688,126.5589862,
1929,예원유치원,경기도 오산시 원동 639-13번지,Y,1,7,37.62297814,126.7245553,
1930,장기초병설유치원,경기도 오산시 원동 639-13번지,Y,1,17,37.6424329,126.6644191,
1931,개곡초병설유치원,경기도 오산시 원동 639-13번지,Y,1,6,37.73204354,126.5936346,
1932,금란초병설유치원,경기도 오산시 원동 639-13번지,Y,1,8,37.60765658,126.7511373,
1933,김포서초병설유치원,경기도 오산시 원동 752-2번지 근혜유치원,Y,1,12,37.62902748,126.7017265,
1934,누리유치원,경기도 오산시 원동 752-2번지 근혜유치원,Y,1,10,37.60798987,126.7674294,
1935,대곶초병설유치원,경기도 오산시 원동 752-2번지 근혜유치원,Y,1,7,37.65206256,126.584811,
1936,리라유치원,경기도 오산시 원동 752-2번지 근혜유치원,N,0,3,37.69712567,126.592491,
1937,보아유치원,경기도 오산시 원동 760-5번지,Y,1,4,37.64808427,126.6582442,
1938,중앙유치원,경기도 오산시 원동 760-5번지,Y,1,8,37.60680049,126.7208108,
1939,운양초병설유치원,경기도 오산시 원동 760-5번지,Y,1,8,37.64621239,126.6900825,
1940,서암초병설유치원,경기도 오산시 원동 760-5번지,Y,1,9,37.6999976,126.605205,
1941,유현초병설유치원,경기도 오산시 원동 805번지,Y,1,9,37.59899302,126.7262239,
1942,양곡초병설유치원,경기도 오산시 원동 805번지,Y,1,6,37.65584193,126.6220146,
1943,진명유치원,경기도 오산시 원동 805번지,Y,1,3,37.62601916,126.7258175,
1944,봉담초등학교,경기도 오산시 원동 805번지,Y,,8,37.222281,126.946602,
1945,수영초등학교,경기도 오산시 원동 807-4번지,Y,,20,37.236145,126.954272,
1946,상봉초등학교,경기도 오산시 원동 807-4번지,Y,,27,37.220646,126.954475,
1947,동화초등학교,경기도 오산시 원동 807-4번지,Y,,26,37.216129,126.961858,
1948,와우초등학교,경기도 오산시 원동 807-4번지,Y,,14,37.219483,126.972371,
1949,수기초등학교,경기도 오산시 원동 807번지 동부삼환아파트,Y,,12,37.218334,126.954716,
1950,팔탄초등학교,경기도 오산시 원동 807번지 동부삼환아파트,Y,,12,37.158795,126.902109,
1951,팔탄초대방분교,경기도 오산시 원동 807번지 동부삼환아파트,Y,,8,37.159932,126.902408,
1952,월문초등학교,경기도 오산시 원동 807번지 동부삼환아파트,Y,,11,37.118722,126.872906,
1953,화수초등학교,경기도 오산시 원동 815-5번지,Y,,8,37.108314,126.797612,
1954,장안초석포분교,경기도 오산시 원동 815-5번지,Y,,10,37.131098,126.840006,
1955,노진초등학교,경기도 오산시 원동 815-5번지,Y,,8,37.051787,126.809195,
1956,장명초장일분교,경기도 오산시 원동 815-5번지,Y,,4,37.056704,126.851595,
1957,발안초등학교,경기도 오산시 은계동 20-1번지,Y,,25,37.130593,126.911834,
1958,사창초등학교,경기도 오산시 은계동 20-1번지,Y,,9,37.091862,126.972922,
1959,행정초등학교,경기도 오산시 은계동 20-1번지,Y,,28,37.126814,126.923569,
1960,한울초등학교,경기도 오산시 은계동 20-1번지,Y,,30,37.127137,126.917616,
1961,향남초등학교,경기도 오산시 은계동 2-5번지,Y,,10,37.119271,126.942698,
1962,통진도담유치원,경기도 오산시 은계동 2-5번지,N,0,5,37.68603382,126.5916801,
1963,풍무초병설유치원,경기도 오산시 은계동 2-5번지,Y,2,9,37.6050882,126.7266294,
1964,프라임유치원,경기도 오산시 은계동 2-5번지,Y,1,4,37.65184576,126.6264918,
1965,학운초병설유치원,경기도 오산시 은계동 33번지,Y,2,8,37.62029834,126.624863,
1966,효성유치원,경기도 오산시 은계동 33번지,Y,2,10,37.60640104,126.7549637,
1967,아이킹어린이집,경기도 오산시 은계동 33번지,Y,4, ,37.5294339,127.2118185,
1968,명성어린이집,경기도 오산시 은계동 33번지,Y,4, ,37.5503424,127.2005339,
1969,위례유치원,경기도 오산시 은계동 3-7번지,Y,13, ,37.476754,127.152213,
1970,동부제일유치원,경기도 오산시 은계동 3-7번지,Y,3, ,37.5390071,127.1966656,
1971,사랑나무어린이집,경기도 오산시 은계동 3-7번지,Y,4, ,37.5420516,127.1972348,
1972,소화유치원,경기도 오산시 은계동 3-7번지,Y,4, ,37.541067,127.204426,
1973,망월초등학교,경기도 오산시 은계동 72-7번지 해에게서소년에게어린이집,Y,9, ,37.5709935,127.180832,
1974,윤슬초등학교,경기도 오산시 은계동 72-7번지 해에게서소년에게어린이집,Y,5, ,37.563758,127.182724,
1975,동부초등학교,경기도 오산시 은계동 72-7번지 해에게서소년에게어린이집,Y,13, ,37.5372572,127.2021327,
1976,걸포초교,경기도 오산시 은계동 72-7번지 해에게서소년에게어린이집,Y,1,8,37.63359292,126.707541,
1977,동탄중앙초등학교,경기도 오산시 은계동 78번지,Y,,20,37.19902174,127.1111041,
1978,군포유치원,경기도 오산시 은계동 78번지,Y,1,10,37.3528424,126.9442339,
1979,다올어린이집,경기도 오산시 은계동 78번지,Y,1,8,37.3514184,126.9434494,
1980,나무오리어린이집,경기도 오산시 은계동 78번지,Y,1,5,37.34618269,126.9457421,
1981,푸른꿈유치원,경기도 오산시 지곶동 559-1번지,Y,1,18,37.35532104,126.9352249,
1982,금정초교,경기도 오산시 지곶동 559-1번지,Y,2,10,37.36664476,126.9413789,
1983,대야행복한어린이집,경기도 오산시 지곶동 559-1번지,Y,1,7.5,37.32863943,126.9200122,
1984,능내초교,경기도 오산시 지곶동 559-1번지,Y,5,8.5,37.35487098,126.9214376,
1985,광정초교,경기도 오산시 청학동 17번지 오산대학,Y,5,8.5,37.36595937,126.9305923,
1986,홍하유치원,경기도 오산시 청학동 17번지 오산대학,Y,1,8.5,37.35911434,126.9385448,
1987,산본초교,경기도 오산시 청학동 17번지 오산대학,Y,3,7,37.36877285,126.9345454,
1988,곡란초교,경기도 오산시 청학동 17번지 오산대학,Y,4,10,37.37425424,126.9338315,
1989,송라초등학교,경기도 오산시 청학동 73-1번지 노틀담수녀원,Y,,8,37.272781,126.888871,
1990,장안초등학교,경기도 오산시 청학동 73-1번지 노틀담수녀원,Y,,7,37.085735,126.824068,
1991,무지개어린이집,경기도 오산시 청학동 73-1번지 노틀담수녀원,Y,,3,37.191551,126.941783,
1992,섭리유치원,경기도 오산시 청학동 73-1번지 노틀담수녀원,Y,,5,37.195404,126.935345,
1993,마리아의종어린이집,경기도 오산시 청학동 8-6번지,Y,,19,37.210177,126.955644,
1994,이화유치원,경기도 오산시 청학동 8-6번지,Y,,20,37.210052,126.959281,
1995,시연유치원,경기도 오산시 청학동 8-6번지,Y,,27,37.218325,126.956214,
1996,갈담초등학교,경기도 오산시 청학동 8-6번지,Y,,19,37.174874,126.932508,
1997,제암초등학교,경기도 오산시 청호동 40-1번지,Y,,22,37.131358,126.902324,
1998,화성청계초등학교,경기도 오산시 청호동 40-1번지,N,,16,37.19911083,127.1019693,
1999,우정초등학교,경기도 오산시 청호동 40-1번지,Y,,10,37.080903,126.801611,
2000,한백초등학교,경기도 오산시 청호동 40-1번지,Y,,6~10,37.20808283,127.1147218,
,,오산시,,1014,,,,42.74
